stage_number,level,level_name,category,level_path,algorithm,run,execution_ok,solved,valid_path,search_time_s,memory_usage_bytes,expanded_nodes,solution_length,solution_cost,validated_cost,path,error
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,BFS,1,True,True,True,0.004881700006080791,35592,64,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,BFS,2,True,True,True,0.0049442000017734244,35216,64,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,BFS,3,True,True,True,0.004763199991430156,35216,64,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,BFS,4,True,True,True,0.004896800004644319,35216,64,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,BFS,5,True,True,True,0.004805100004887208,35216,64,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,IDS,1,True,True,True,0.009532100011711009,18966,123,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,IDS,2,True,True,True,0.009804299988900311,18918,123,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,IDS,3,True,True,True,0.009588699991581962,18918,123,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,IDS,4,True,True,True,0.009282300001359545,18918,123,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,IDS,5,True,True,True,0.009370699990540743,18918,123,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,UCS,1,True,True,True,0.005278299999190494,28598,62,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,UCS,2,True,True,True,0.00507820000348147,28550,62,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,UCS,3,True,True,True,0.005006499995943159,28550,62,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,UCS,4,True,True,True,0.005048499995609745,28550,62,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,UCS,5,True,True,True,0.005159699998330325,28550,62,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,A*,1,True,True,True,0.002764799995929934,21544,28,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,A*,2,True,True,True,0.0027288999990560114,21496,28,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,A*,3,True,True,True,0.0027510000072652474,21496,28,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,A*,4,True,True,True,0.002734900001087226,21496,28,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
1,Stage 01,Stage 01,Basic,levels/basic_level/stage_01.json,A*,5,True,True,True,0.002685100000235252,21496,28,7,9,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,BFS,1,True,True,True,0.0020899999944958836,16894,31,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,BFS,2,True,True,True,0.0021644000080414116,16894,31,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,BFS,3,True,True,True,0.0020000000076834112,16894,31,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,BFS,4,True,True,True,0.0020013999892398715,16894,31,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,BFS,5,True,True,True,0.0020795999880647287,16894,31,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,IDS,1,True,True,True,0.010564900003373623,13150,169,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,IDS,2,True,True,True,0.01071429999137763,13150,169,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,IDS,3,True,True,True,0.010999800011632033,13150,169,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,IDS,4,True,True,True,0.010251400002744049,13150,169,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,IDS,5,True,True,True,0.00980530001106672,13150,169,12,24,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,UCS,1,True,True,True,0.00193569999828469,15158,28,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,UCS,2,True,True,True,0.0020345999946584925,15158,28,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,UCS,3,True,True,True,0.0019203999981982633,15158,28,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,UCS,4,True,True,True,0.0019826999923679978,15158,28,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,UCS,5,True,True,True,0.0020182000007480383,15158,28,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,A*,1,True,True,True,0.0020683999900938943,14672,26,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,A*,2,True,True,True,0.00184090000402648,14672,26,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,A*,3,True,True,True,0.0018287999992026016,14672,26,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,A*,4,True,True,True,0.0023267999931704253,14672,26,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
2,Stage 02,Stage 02,Fragile,levels/fragile_levels/stage_02.json,A*,5,True,True,True,0.0023929000017233193,14672,26,13,18,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,BFS,1,True,True,True,0.004276499996194616,26830,69,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,BFS,2,True,True,True,0.004627500005881302,26830,69,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,BFS,3,True,True,True,0.004383100007544272,26830,69,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,BFS,4,True,True,True,0.004337100006523542,26830,69,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,BFS,5,True,True,True,0.0043913999979849905,26830,69,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,IDS,1,True,True,True,0.14853340000263415,20550,2280,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,IDS,2,True,True,True,0.14310939999995753,20550,2280,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,IDS,3,True,True,True,0.1457897999935085,20550,2280,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,IDS,4,True,True,True,0.151204299996607,20550,2280,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,IDS,5,True,True,True,0.1512574000080349,20550,2280,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,UCS,1,True,True,True,0.00474039999244269,25574,68,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,UCS,2,True,True,True,0.005040999996708706,25574,68,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,UCS,3,True,True,True,0.004797800007509068,25574,68,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,UCS,4,True,True,True,0.004897299993899651,25574,68,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,UCS,5,True,True,True,0.0048097999970195815,25574,68,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,A*,1,True,True,True,0.005238300000200979,25662,68,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,A*,2,True,True,True,0.005423099995823577,25662,68,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
3,Stage 03,Stage 03,Fragile,levels/fragile_levels/stage_03.json,A*,3,True,True,True,0.005411400008597411,25662,68,28,73,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]",
