stage_number,level,level_name,category,level_path,algorithm,run,execution_ok,solved,valid_path,search_time_s,memory_usage_bytes,expanded_nodes,solution_length,solution_cost,validated_cost,path,error
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,BFS,4,True,True,True,0.052182100000209175,324333,800,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,BFS,5,True,True,True,0.052274000001489185,324333,800,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,IDS,1,True,True,True,8.451239499991061,254752,132439,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,IDS,2,True,True,True,8.422883899998851,254752,132439,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,IDS,3,True,True,True,8.477862300002016,254752,132439,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,IDS,4,True,True,True,8.540867199990316,254752,132439,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,IDS,5,True,True,True,8.464026600006036,254752,132439,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,UCS,1,True,True,True,0.054703599991626106,329197,792,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,UCS,2,True,True,True,0.05519159999676049,329197,792,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,UCS,3,True,True,True,0.05622389999916777,329197,792,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,UCS,4,True,True,True,0.0558251000038581,329197,792,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,UCS,5,True,True,True,0.05685460001404863,329197,792,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,A*,1,True,True,True,0.05591880000429228,313158,739,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,A*,2,True,True,True,0.055554799997480586,313158,739,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,A*,3,True,True,True,0.059825200005434453,313158,739,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,A*,4,True,True,True,0.055758499991497956,313158,739,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
10,Stage 10,Stage 10,Combined Advanced,levels/combined_advanced_levels/stage_10.json,A*,5,True,True,True,0.05640719999792054,313158,739,91,142,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]",
