stage_number,level,level_name,category,algorithm,runs,successful_runs,all_runs_ok,solved_all,paths_valid_all,deterministic_consistent,median_search_time_s,mean_search_time_s,stdev_search_time_s,min_search_time_s,max_search_time_s,median_memory_usage_bytes,mean_memory_usage_bytes,expanded_nodes,solution_length,solution_cost,path
1,Stage 01,Stage 01,Basic,BFS,5,5,True,True,True,True,0.004881700006080791,0.00485820000176318,7.29431663327975e-05,0.004763199991430156,0.0049442000017734244,35216,35291.2,64,7,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]"
1,Stage 01,Stage 01,Basic,IDS,5,5,True,True,True,True,0.009532100011711009,0.009515619996818714,0.00020272422330246551,0.009282300001359545,0.009804299988900311,18918,18927.6,123,7,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]"
1,Stage 01,Stage 01,Basic,UCS,5,5,True,True,True,True,0.00507820000348147,0.005114239998511039,0.00010748352522948884,0.005006499995943159,0.005278299999190494,28550,28559.6,62,7,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]"
1,Stage 01,Stage 01,Basic,A*,5,5,True,True,True,True,0.002734900001087226,0.0027329400007147344,3.020783007953666e-05,0.002685100000235252,0.002764799995929934,21496,21505.6,28,7,9,"[""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT""]"
2,Stage 02,Stage 02,Fragile,BFS,5,5,True,True,True,True,0.0020795999880647287,0.0020670799975050615,6.886009257301517e-05,0.0020000000076834112,0.0021644000080414116,16894,16894,31,12,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]"
2,Stage 02,Stage 02,Fragile,IDS,5,5,True,True,True,True,0.010564900003373623,0.01046714000403881,0.00045797043707985124,0.00980530001106672,0.010999800011632033,13150,13150,169,12,24,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]"
2,Stage 02,Stage 02,Fragile,UCS,5,5,True,True,True,True,0.0019826999923679978,0.0019783199968514964,4.9870401408283615e-05,0.0019203999981982633,0.0020345999946584925,15158,15158,28,13,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]"
2,Stage 02,Stage 02,Fragile,A*,5,5,True,True,True,True,0.0020683999900938943,0.002091559997643344,0.0002638907390781157,0.0018287999992026016,0.0023929000017233193,14672,14672,26,13,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]"
3,Stage 03,Stage 03,Fragile,BFS,5,5,True,True,True,True,0.004383100007544272,0.004403120002825745,0.00013348764969722796,0.004276499996194616,0.004627500005881302,26830,26830,69,28,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]"
3,Stage 03,Stage 03,Fragile,IDS,5,5,True,True,True,True,0.14853340000263415,0.14797886000014843,0.0035342406106034043,0.14310939999995753,0.1512574000080349,20550,20550,2280,28,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]"
3,Stage 03,Stage 03,Fragile,UCS,5,5,True,True,True,True,0.0048097999970195815,0.004857259997515939,0.00011705531967644295,0.00474039999244269,0.005040999996708706,25574,25574,68,28,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]"
3,Stage 03,Stage 03,Fragile,A*,5,5,True,True,True,True,0.005403799994383007,0.005321799998637289,0.00013024828400388054,0.005132399994181469,0.005423099995823577,25662,25662,68,28,73,"[""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN""]"
4,Stage 04,Stage 04,Bridge/Switch,BFS,5,5,True,True,True,True,0.022004200000083074,0.023159140005009248,0.001929131226546849,0.021525000003748573,0.025802600008319132,145248,145248,283,17,26,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""UP"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""UP""]"
4,Stage 04,Stage 04,Bridge/Switch,IDS,5,5,True,True,True,True,0.4101630000077421,0.4179692000034265,0.04727872269117345,0.365129199999501,0.48187470000993926,84686,84686,4967,17,26,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""UP"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""UP""]"
4,Stage 04,Stage 04,Bridge/Switch,UCS,5,5,True,True,True,True,0.02580129999842029,0.025489059995743447,0.000938902593551472,0.024343999990378506,0.026415000000270084,114910,114910,271,17,26,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""UP"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""UP""]"
4,Stage 04,Stage 04,Bridge/Switch,A*,5,5,True,True,True,True,0.02299440000206232,0.02337645999796223,0.0012829680128932741,0.022258899989537895,0.025496600006590597,101621,101621,230,17,26,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""UP"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""UP""]"
5,Stage 05,Stage 05,Bridge/Switch,BFS,5,5,True,True,True,True,0.023682300001382828,0.024127379999845287,0.0017768435066141302,0.022253699993598275,0.027026800002204254,150701,150701,319,33,45,"[""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""RIGHT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT""]"
5,Stage 05,Stage 05,Bridge/Switch,IDS,5,5,True,True,True,True,0.9951129999972181,0.9871516199986218,0.051959179292323396,0.8992190999997547,1.0355969999945955,97334,97334,12235,33,45,"[""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""RIGHT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT""]"
5,Stage 05,Stage 05,Bridge/Switch,UCS,5,5,True,True,True,True,0.024405300006037578,0.024656560004223137,0.0011710487206552577,0.023491500003729016,0.026232400006847456,121949,121949,300,33,45,"[""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""RIGHT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT""]"
5,Stage 05,Stage 05,Bridge/Switch,A*,5,5,True,True,True,True,0.024152199999662116,0.03146044000168331,0.011984612327666224,0.022250699999858625,0.04781199998978991,112550,112550,267,33,45,"[""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""RIGHT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT""]"
6,Stage 06,Stage 06,Bridge/Switch,BFS,5,5,True,True,True,True,0.008596900006523356,0.00875392000307329,0.0007006529031742022,0.007893500005593523,0.009804100001929328,26678,26678,55,12,26,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]"
6,Stage 06,Stage 06,Bridge/Switch,IDS,5,5,True,True,True,True,0.020818400007556193,0.02552952000114601,0.00882717354075031,0.01924170000711456,0.040048399998340756,21118,21118,285,12,26,"[""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""UP""]"
6,Stage 06,Stage 06,Bridge/Switch,UCS,5,5,True,True,True,True,0.0037192000017967075,0.004040699999313802,0.0008884125569153172,0.0032266999915009364,0.005362500000046566,24878,24878,45,13,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]"
6,Stage 06,Stage 06,Bridge/Switch,A*,5,5,True,True,True,True,0.0035155999939888716,0.00366381999629084,0.0004066753789120969,0.003322199991089292,0.004316399994422682,23846,23846,40,13,18,"[""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP""]"
7,Stage 07,Stage 07,Split,BFS,5,5,True,True,True,True,0.0817926999880001,0.08322713999950793,0.003072778921332425,0.08048390000476502,0.08767590000934433,318222,318231.6,823,11,13,"[""RIGHT"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""UP"", ""RIGHT"", ""UP"", ""RIGHT""]"
7,Stage 07,Stage 07,Split,IDS,5,5,True,True,True,True,0.22282789999735542,0.23217253999318926,0.01891131299981847,0.2139506999956211,0.2540143999940483,193751,193751,2123,11,13,"[""RIGHT"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""UP"", ""RIGHT"", ""UP"", ""RIGHT""]"
7,Stage 07,Stage 07,Split,UCS,5,5,True,True,True,True,0.10090689999924507,0.10982111999765039,0.020278307227720633,0.10033619999012444,0.14609170000767335,380510,380510,976,11,13,"[""RIGHT"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""SWITCH"", ""UP"", ""UP"", ""RIGHT"", ""RIGHT""]"
7,Stage 07,Stage 07,Split,A*,5,5,True,True,True,True,0.09774100000504404,0.09751588000217452,0.0015643066315461467,0.09490320000622887,0.09894470000290312,384789,384789,861,11,13,"[""RIGHT"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""SWITCH"", ""UP"", ""UP"", ""RIGHT"", ""RIGHT""]"
8,Stage 08,Stage 08,Combined Advanced,BFS,5,5,True,True,True,True,1.0842324000113877,1.0846206400048686,0.020203125912049313,1.058465800000704,1.109421300003305,4597664,4597664,10670,58,67,"[""RIGHT"", ""RIGHT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""SWITCH"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT""]"
8,Stage 08,Stage 08,Combined Advanced,IDS,5,5,True,True,True,True,161.7535199999984,162.85909429999592,3.4834884636071415,159.29575069999555,168.59237919999578,3456662,3456662,1819330,58,67,"[""RIGHT"", ""RIGHT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""SWITCH"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT""]"
8,Stage 08,Stage 08,Combined Advanced,UCS,5,5,True,True,True,True,1.0236435000115307,1.0310239999991608,0.017844448257630784,1.0133608000032837,1.0511737999913748,4757534,4757534,11659,58,67,"[""RIGHT"", ""RIGHT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""SWITCH"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT""]"
8,Stage 08,Stage 08,Combined Advanced,A*,5,5,True,True,True,True,0.9565045000053942,0.9583256600046297,0.008733586089086054,0.9474625000002561,0.9686538000096334,3969248,3969248,10267,58,67,"[""RIGHT"", ""RIGHT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""UP"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""SWITCH"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""LEFT"", ""RIGHT"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT""]"
9,Stage 09,Stage 09,Combined Advanced,BFS,5,5,True,True,True,True,0.003719399988767691,0.0037172999989707025,8.849511424592271e-05,0.0036199000023771077,0.0038472000014735386,29477,29477,62,14,28,"[""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP"", ""LEFT"", ""RIGHT"", ""RIGHT""]"
9,Stage 09,Stage 09,Combined Advanced,IDS,5,5,True,True,True,True,0.022544500010553747,0.02278768000251148,0.0005676597223463949,0.022400999994715676,0.023786200006725267,22389,22389,381,14,28,"[""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""DOWN"", ""LEFT"", ""UP"", ""UP"", ""LEFT"", ""RIGHT"", ""RIGHT""]"
9,Stage 09,Stage 09,Combined Advanced,UCS,5,5,True,True,True,True,0.0036875000077998266,0.003684320003958419,6.719833830625066e-05,0.0036128000065218657,0.003755700003239326,27645,27645,55,15,20,"[""LEFT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""RIGHT"", ""RIGHT""]"
9,Stage 09,Stage 09,Combined Advanced,A*,5,5,True,True,True,True,0.0033056999964173883,0.003313559998059645,5.55753370647562e-05,0.003235399999539368,0.00337730000319425,25950,25950,45,15,20,"[""LEFT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""LEFT"", ""RIGHT"", ""RIGHT""]"
10,Stage 10,Stage 10,Combined Advanced,BFS,5,5,True,True,True,True,0.052182100000209175,0.05179508000146597,0.0011638621135042796,0.05036629999813158,0.053268000003299676,324333,324333,800,91,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]"
10,Stage 10,Stage 10,Combined Advanced,IDS,5,5,True,True,True,True,8.464026600006036,8.471375899997657,0.04382372370977555,8.422883899998851,8.540867199990316,254752,254752,132439,91,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]"
10,Stage 10,Stage 10,Combined Advanced,UCS,5,5,True,True,True,True,0.0558251000038581,0.055759760001092215,0.0008450813073105896,0.054703599991626106,0.05685460001404863,329197,329197,792,91,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]"
10,Stage 10,Stage 10,Combined Advanced,A*,5,5,True,True,True,True,0.05591880000429228,0.05669289999932516,0.001779082179819898,0.055554799997480586,0.059825200005434453,313158,313158,739,91,142,"[""UP"", ""LEFT"", ""DOWN"", ""LEFT"", ""LEFT"", ""UP"", ""UP"", ""UP"", ""UP"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""DOWN"", ""DOWN"", ""UP"", ""UP"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""LEFT"", ""LEFT"", ""LEFT"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""DOWN"", ""LEFT"", ""UP"", ""RIGHT"", ""LEFT"", ""UP"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""UP"", ""RIGHT"", ""RIGHT"", ""DOWN"", ""RIGHT"", ""RIGHT"", ""RIGHT"", ""UP"", ""LEFT"", ""DOWN"", ""RIGHT"", ""UP"", ""UP"", ""UP"", ""UP"", ""UP"", ""RIGHT"", ""DOWN"", ""LEFT""]"
